"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
-0.142246174340475,0.373592782882866,-0.438293163159938,-1.06898011062889,0.0540000584357476,0.0688030264504979,-1.26779205949407,0.801891439457785,-0.976331608509715,-0.715098207046658,0
0.277196187586851,-0.0111019434188468,0.0544805282274373,0.196516230012865,0.709097175368476,0.274907014836989,-0.679090580621515,-0.0288059865353646,0.529021382040212,-0.246512465117217,0
0.767993033103654,-0.865272136767793,0.789859467542184,-0.973379762207235,0.604729059354302,-1.61429899019225,-0.53920873714062,0.0840813955374544,-0.102555161582883,-0.449074457303705,0
0.709481550581186,0.470172594556008,-0.0164942843475155,-0.648024922051514,-1.64369498209512,-1.90656531262242,0.632706462306107,-0.131173676875882,-0.246653203464516,0.107868435319285,1
0.860285887271321,0.941667013121614,-0.301974686565964,1.19409657963638,1.24564652191404,-0.854762964333117,-0.803829324771536,-1.32772964516416,-0.599106669106724,-1.7825515392077,0
1.74424771965416,0.485113235248956,-0.941176260238328,0.273419770084483,-1.56740309776719,0.121720551070841,0.649956527763471,0.463165045640117,-0.644467228426185,0.418192670061156,1
0.902494180660526,1.15166594454569,-2.84144821447146,-0.770193235831423,-0.48082973256548,-0.814339267742608,-1.64056386927331,-0.140259626049702,-1.12406391634804,-1.09146067369519,1
1.12859427522162,-0.773327901306217,-0.0630847032871563,0.383646686595274,0.45093304715216,0.074067668476135,-0.67591574210719,-0.114916376730133,-1.71568252563791,-1.26423400499272,0
0.294277571200528,-0.965589150196796,1.81592429387134,-0.486909110214788,-1.0221001932221,-0.395855857677101,-0.323035459106966,1.28373964250558,0.30194088436815,0.169381099796849,0
0.249837737858704,-0.0327203391975077,0.275434833005278,-0.0861343922599992,1.52558318267072,-0.000934657796469507,-1.1336000279235,0.810473479486675,-0.215622150595027,-0.506799128286453,0
-0.297267288093829,1.30764634847243,-0.178491529835372,0.27743300312693,-1.08135754254729,0.981504087410106,0.576181928240467,1.22449443647667,-0.0967539028014244,0.681582853334701,0
1.00339989420023,-0.262645306819892,-0.716484433533773,0.672564480680742,0.405102850107896,0.34270645983215,-0.29257878485616,0.193460733002654,-0.1099752253288,0.05578215046553,0
0.36188535145065,-0.574440505288472,-0.17070029136634,0.934600893234519,-0.934569185602811,0.47250777869818,-0.438867156374433,-0.201281335470755,-0.3606992139447,-0.542472391139129,0
0.55756816741876,1.48595566894233,-0.610611279506912,-0.268908520557173,0.441049703505384,-0.295094181668719,-0.166394588193399,0.882189179181699,-0.183931176618235,-0.0316775652487146,0
-0.77709859776711,1.03345137577035,-0.504208389059931,0.925003754245506,0.628658845160634,-1.17075038646154,-0.890326499321879,0.440465620367157,0.95475970463241,0.416982411086035,0
-1.50582852923325,-0.144252368568105,-2.07822644463095,-1.18516688163937,-0.0231671828790002,-0.397413980324276,0.507693387947014,-1.30237813680075,-1.12956673271999,0.0401039018740199,1
0.191322326969816,0.494049575068258,-2.13947048634752,-0.106049164792789,-1.38080274902903,-2.28753426614413,-0.823597936522186,-0.740514041111537,-0.123912577583698,-0.435711664148924,1
1.00351869340348,-0.802524375576128,-0.329783456081757,-0.137344546516393,-0.872565879452607,1.54924856205072,-2.42038119298494,0.257864710530413,-0.783113833102712,-1.56127132334258,0
-0.0963751388462298,-1.0179771790389,-3.26072172070678,0.394451113173412,0.23528602249846,-0.1114815924881,0.420393611003007,-1.606236761809,-1.15333607317551,0.0863849969020607,1
0.751262509747177,1.8948520023346,1.41304177288308,0.887100581003993,-1.08058780989076,1.98921419313815,1.25947391479957,0.708206951034352,0.75322139736557,0.381343894839614,0
1.61032535984243,0.383247453731671,-0.483766549131802,0.282567322964163,-0.188233659711046,-0.670995889924924,0.210689081464104,0.443353533846468,0.74441570098569,0.556165721821366,0
0.608104694071092,0.403167543197895,0.109685525086767,-1.95607018742026,-0.194229981599687,-0.342972090153009,0.520685181954743,-0.372734101124045,1.32911135612211,0.246041929330388,0
-1.56959526583428,-1.26588046170705,-0.451262595220691,0.146497788123305,-0.38234865038744,0.758009472248998,0.993463986160393,0.200670513086657,1.22772342953023,1.79546772943316,0
0.762084573674856,-0.416450336227577,-0.480046695609599,-2.07606447588303,0.234979229492456,0.276909940094211,-0.985758941579427,-1.55470908190605,0.81138557636478,-0.876527949677199,0
-0.639996264803374,-2.35930765036423,0.666561763438919,-1.84979187987196,0.413266330875997,-2.0278728812978,-1.05674886682451,-1.41588369457193,0.458200774190776,-0.625420371379186,0
1.84759372777601,-0.160759549387982,0.00970328909673102,0.804917777652238,-0.504418032203412,-0.35623226280103,0.121648398039241,-0.750390476462122,1.23801422556563,0.128838226729806,0
0.273059294557931,0.0163741081295043,0.905056104776197,-0.952655214107814,0.679554542393155,-0.311888950981328,-0.138270527328384,0.430451006264184,0.679729202312089,0.208437521998634,0
-0.00625677524174495,0.140310450451369,0.448283287983107,0.610436651131032,-0.462281869992753,-0.515140766305489,-0.558205791726746,-0.664992757222049,-0.437613910722311,-1.1389622561154,0
2.45456833769887,-0.0962441343560723,-0.433941242226588,0.554857212142688,0.0725581923140948,0.485065871431986,0.569119832988634,-0.492998561257427,-1.34663848173708,-0.9260545249746,0
0.207530996448561,1.89465337549502,0.113816234878704,-0.0211320977827479,0.190049148344552,0.954748976100279,0.872900832457942,0.300766143857779,-0.235510008282178,0.0616886913474827,0
-1.40374970562177,-1.62065351143306,-1.15130196185806,1.10867694635078,-0.410568665508108,0.781611969246047,1.31078734973299,0.0104199610539855,0.0210026753747896,1.53645723062529,0
-0.868914554873235,0.386128698952743,-0.640976503549443,-0.377033209923146,-2.36404841012915,-0.0535901941605883,-1.40577530769204,0.62370750526221,-0.986051027581476,-0.80914557865783,0
-0.482227223568323,-0.876097206266334,-0.478210848962888,-0.833498698165109,-2.10153916498171,-1.25440114011741,-0.512628391982828,-1.23932151224205,-0.670010797711987,-0.834700436725767,0
-1.28747705962881,1.13770767902737,-0.0615011908964249,-0.462661657994956,-0.0538225921270332,-0.490400486731321,0.409994528296821,-0.883835702973166,-0.673759250666125,-0.361322893864444,0
2.37178247213833,0.793811537701809,0.159399382390536,0.624695455714909,1.24409736051228,0.343349828319896,2.16260599540615,2.31518640052825,0.111826004855518,2.12375184171418,0
-1.04491571385862,-0.537272202100826,-0.826501079652607,-0.227353882597044,1.32176946853001,-0.505423018177775,0.137585752289755,-0.345155554071469,-0.706559626044064,0.363022614002805,0
-1.05892082217589,-1.22815540389259,-0.533610326651751,-0.15250814669271,-3.57474523779109,-2.33019798807754,-0.645463706522886,-0.769250662531457,-0.0212811768336469,-0.0205288420558556,1
2.03570645200922,-0.0917319152661713,-0.591390775259638,0.833946085720218,-0.122945716338406,-0.567015539917542,-2.58655534300522,1.23892913012861,0.490349751718557,-0.590688910005503,0
1.58843785620629,-0.266150364841573,-1.01924416172315,1.00022146610953,-0.900014246797171,-0.743242198917544,0.672028955488475,-2.26009351438027,-1.02681458864106,-1.07164959858524,1
-1.31729526110473,0.355821679165279,-2.07852495317018,-0.770106444337331,-1.79326191588301,-0.837254364009911,-1.72477605352714,-0.202161487822749,-0.486734595269074,-0.676390097554943,0
-0.964635825733991,-1.25895583264778,0.396325650083166,0.182636111395755,1.16613661304527,-0.814525057939322,0.311446343768963,-2.11492849290494,-0.322675371970111,-0.733844530090593,0
-0.172441516530584,-0.194373979622453,-0.217573493347868,-0.555055143100121,-1.356943225304,-0.071886052555166,-1.23734153696236,-0.395103662039841,-1.11561213531486,-1.61884315341844,0
-1.545051198305,-0.503350007057968,0.320217040923622,0.0322340456128746,-1.75963309956645,-2.62279647850949,-0.0869696753148439,-2.69785325776675,0.518817548222386,-0.860415796647658,0
-0.106864763441226,0.0174478933954085,-0.24951250904435,0.70597912093183,-0.0793817255731378,0.163628353685471,0.687276798109643,1.44663980363407,-0.303359740890519,1.27795300886262,0
-1.30103382410281,-0.393181805470031,-0.267840912010609,-0.482237277679417,1.29271277336367,0.852590417982309,0.655123804034876,1.15404071849817,1.49534280761878,2.13294032088869,0
-0.243401069854505,-1.07659141154664,0.417115770954611,1.25412614743336,0.40712946505753,0.448254559646043,-0.424987276392684,1.16372955997744,-0.306437828415046,0.207048784369876,0
-1.20002670088527,1.29046591215074,1.27470501984641,0.503900953087599,-1.59836115117079,0.111639634563665,0.626999916130099,0.632348268457037,1.08998378060537,0.795624574868763,0
-0.920116253999934,0.45447036458126,-0.328062670953896,0.64799896575705,1.46810561398371,-0.0710402114393316,0.153505578230041,-0.377091954677216,0.910966060562345,0.467289156298703,0
2.28365295344525,0.86091303242839,0.646450134307116,-1.3221614606151,1.58574871931694,1.27497574323769,0.437551799989869,0.547770647319166,-0.516383641273801,-0.783093745648573,0
-0.168224770089552,0.192016779183926,-0.232944325086008,-0.644380393221315,0.217684220784539,-0.690125247147947,0.363948518749269,-1.61728393180319,-0.771730528075271,-0.992439300582774,0
-0.954747774469701,1.09183692174906,0.97336220875214,1.24265902276011,-1.12952857522259,1.21365971274632,-0.203978147856487,0.612370541848468,0.36442289016718,-0.0452992082568441,0
-0.431414687010651,0.981377994316286,-2.07851263912565,0.163216747639194,-0.344415896873369,0.485502654864466,1.28446707252529,1.17499330455411,-0.151903046569921,1.66646323016749,1
1.64123312515591,0.583744730350165,-1.30611766312572,-0.238556187786453,-0.242243912886878,1.51571816357697,-0.367319354198748,0.423103591690068,-0.369091664774051,-0.305366316340953,0
-1.89639927900511,0.481498472768751,0.306071752477589,0.770862042974873,-0.265458828325656,0.191878847640241,1.10217613888009,-0.701120816705085,0.915982325463863,0.851207067341212,0
-0.431541419481449,0.106261517910487,-0.487714437242643,-0.893627687798532,-0.951224353076269,0.348278407602596,-1.48887186219034,0.119680086959838,-0.304859737900143,-0.691607097047017,0
-0.498682728437832,-0.307314176478055,-0.380362916657057,-0.670098876578603,-0.36722645477873,-0.90486550950904,0.581112312750483,0.141988305443967,-0.386966849242746,0.547391697238653,0
1.33978006027706,-0.207760242727991,-0.761952043066948,1.42709105550906,0.0544390539530635,-1.1020844520393,1.45282219787747,0.0807798153355827,-0.846472645506274,0.688464256679953,1
1.55727784381889,0.266999198719423,-0.623591695060363,-0.612123171900816,0.731830549727296,1.23326180950361,0.296342018633686,0.354456416967626,1.30627227575166,0.404114798451459,0
-1.33056089235061,-0.570580438757976,-0.675894050263398,0.221823989983914,0.0297984774971603,0.0598740357688992,0.0872264934842099,0.0797214911392967,0.169063814468973,0.955077086855654,0
1.25144166222919,0.361593642406149,-0.862299663767704,1.26986398463894,1.28609226559882,0.631961679854564,-0.0203962408332294,0.33139678086289,1.39586370503147,0.544184337815124,0
3.34565093861572,0.37853819583346,0.530867842962986,1.26228924417078,0.596294266428739,0.89342246597672,0.659060802240396,0.458628643931082,1.53428382959558,0.74551028521747,0
-1.1723068863551,-0.168950566162869,1.17054375378807,-0.692336873418653,0.406364804751401,0.0347001400914156,0.389866708580635,-1.61593586566026,-0.274657806108964,-1.00992646594573,0
-0.10844991779112,0.11188490581801,0.595150718839978,0.669081364979373,-0.0288292018125388,1.20708625097963,-0.114317962614152,-0.00287424452471433,1.83450015535985,0.620739719879846,0
0.0578090473629102,1.00249379161294,0.66743771044767,0.322919040360466,-0.887955183526937,0.465646820199368,-0.382607883414964,0.393989450792354,-1.20818461310211,-0.989702524533759,0
2.91181968162741,0.849196672892174,-0.0433225810015881,1.77548351322997,-0.45787124994302,1.17639264568494,0.346611809348329,-0.415553159045918,-0.219831972256885,-0.709917026458705,0
2.30967406380172,1.19882505495734,0.938910608208177,1.36731061207776,-0.0812000114169168,1.32615027097672,1.95833926755466,3.28710071985889,1.31434281466633,2.61823302858649,0
0.71209154168369,-0.423459137298525,0.836868346218814,0.953929353078954,0.638269898839817,0.364776505731227,2.0321246028988,-0.574698243321278,0.765561905338065,0.792948469929739,0
1.74654101991846,0.183457282722388,1.73233726960039,0.0863437823301538,1.80257516694807,0.516643190323465,0.441622009884142,1.94309428151797,1.4127334845589,1.06784118589719,0
1.38081263397108,0.302139879596402,1.75775969381508,-0.263955585764122,0.636221151322755,0.532712725088634,1.76538546443899,0.307519472723999,-0.214093987017065,-0.00535292091623726,0
-1.12608054193394,0.955471604665885,0.169591926498238,-0.630306606405189,0.0178372617969879,0.738839339919136,0.296161215112329,-1.98933897602097,-0.343897166200776,-1.1450324029728,0
-0.117276389799846,1.77246073496445,0.834193582999638,0.477692253654054,-0.00854460634248666,-0.768297517349241,1.5402895017884,-0.481360438458804,3.07064169646735,1.58442145942338,0
1.13788284648655,-2.04617676307363,-2.09806526008018,-1.46948178753093,-1.70655450090283,-1.98067825662301,-0.242974695702648,-1.14924757788764,-0.678539720890478,-0.307177053223456,1
0.325310384598601,-0.287046414754063,1.04433966580189,1.0448714066684,1.22414754041141,2.60966183298551,-0.440304267018268,2.14245809111473,1.71015886962175,1.18470234534187,0
0.464354017746219,0.0190711098130207,-0.134381155293399,0.448855237874481,-1.32061260525893,-0.313997332903603,-0.446780785953715,0.922996866559932,-1.04321370814302,-0.238861548941391,0
1.28218795797377,-0.969390441999031,-0.0739278900488621,-0.122987158313642,-0.393174369244626,-0.367800468808268,0.767782906964153,0.0749237001802819,-1.55838041223636,-0.178252204773941,1
0.55316288923394,-0.651722027507735,-1.06464561762735,-0.456609086829213,1.65452795000991,1.17078187217107,0.0562507116740028,0.942288789005268,1.38174047803485,1.37863687764099,0
-0.203509257322182,0.879941095508555,0.997065292265287,-0.0230772125510438,0.684694096926255,1.30325695110066,1.17949280690665,-1.09518283151881,0.00743560416582612,-0.534603883400148,0
0.0398508975203986,0.270790338243697,0.872664031140279,-1.29575330230307,-1.68364504162958,-0.83802312496511,0.805906170766501,-0.38306617877765,-0.409676770333248,-0.191893682057726,0
0.513831837242304,0.0348122262130897,0.257791169650197,0.636067951192549,0.728500471615497,1.26821922030705,-0.117254167494438,1.99527147176078,0.471111311499022,1.29382479153212,0
-0.0842372628396516,1.76108729074041,0.701074418387165,-0.00289520984758444,-0.521654711537175,0.743133457626613,-0.655447469625389,-0.0183187869686307,0.0944402113746471,-0.851469890331574,0
0.72072179824649,-0.0676111007723323,0.49679888053191,0.183807851532003,-0.507246596120705,-0.657063715015351,0.970353751175362,-0.573881560382415,0.0557560508932026,0.0558153526933953,0
0.837466858775333,0.413531808684818,0.948276899203186,2.49707519395201,1.50545434356574,-0.747451754412553,1.09533492267474,1.58360292827826,0.552684850180143,1.33627075452096,0
-0.378962723474031,-0.397401286520019,-1.12218952406058,0.0880616584986198,0.182374285474644,1.52035180240853,-0.498934421114079,-1.05756918377991,0.577926863109087,-0.200944278459579,0
0.00582703149926345,-0.603491468867194,0.364057352823216,0.455105606113217,-1.84141707085402,0.135727317300355,1.21913680558314,-0.137103194181496,0.446661379737914,0.882001160616111,0
-0.101267754570632,0.885682000428316,-0.214294060867579,-0.874854593689506,-2.42488865301256,0.20316501848029,-0.353693627599307,0.016551201701358,0.517157137354485,-0.261533035731806,0
1.49156363415449,1.92321882474443,-1.06406462111844,0.498010922836247,1.65320391680317,0.291211926310137,1.11204564369043,-0.845639801573971,-1.31271041873043,-0.813988781766064,1
0.787228788236292,1.27889954142216,-1.20710644085938,1.13837012556062,0.654008367556149,1.11242845470936,1.21547958416361,0.300957362660128,-0.0507306746811322,0.859313737053616,0
